Estacion,Geopoint,stop_id,stop_desc,stop_lat,stop_lon,trip_heads,Estacion
20 de Noviembre,"19.37192372,-99.17099833",14241,Metro 12,19.37192372,-99.17099833,Tláhuac - Mixcoac,20 de Noviembre
Acatitla,"19.3642515,-99.00597811",14204,Metro A,19.3642515,-99.00597811,La Paz - Pantitlán,Acatitla
Aculco,"19.37292574,-99.10739779",14087,Metro 8,19.37292574,-99.10739779,Garibaldi - Constitución de 1917,Aculco
Agrícola Oriental,"19.40404596,-99.06982541",14070,Metro A,19.40404596,-99.06982541,La Paz - Pantitlán,Agrícola Oriental
Allende,"19.43547387,-99.13670897",14163,Metro 2,19.43547387,-99.13670897,Cuatro Caminos - Tasqueña,Allende
Apatlaco,"19.378298,-99.10934",14095,Metro 8,19.378298,-99.10934,Garibaldi - Constitución de 1917,Apatlaco
Aquiles Serdán,"19.489367,-99.194511",14131,Metro 7,19.489367,-99.194511,Barranca del Muerto - El Rosario,Aquiles Serdán
Aragón,"19.45101356,-99.09598231",14060,Metro 5,19.45101356,-99.09598231,Pantitlán - Politécnico,Aragón
Atlalilco,"19.35570839,-99.10157204",14066,Metro Línea 8 correspondencia con línea 12.,19.35570839,-99.10157204,Garibaldi - Constitución de 1917,Atlalilco
Auditorio,"19.42530549,-99.19173717",14115,Metro 7,19.42530549,-99.19173717,Barranca del Muerto - El Rosario,Auditorio
Autobuses del Norte,"19.478595,-99.140471",14193,Metro 5,19.478595,-99.140471,Pantitlán - Politécnico,Autobuses del Norte
Azcapotzalco,"19.49067553,-99.18621182",14129,Metro 6,19.49067553,-99.18621182,Martín Carrera - El Rosario,Azcapotzalco
Balbuena,"19.42288725,-99.10281658",14172,Metro 1,19.42288725,-99.10281658,Observatorio - Pantitlán,Balbuena
Balderas,"19.42692438,-99.1488111",14139,Metro Línea 3 correspondencia con línea 1.,19.42692438,-99.1488111,Indios Verdes - Universidad,Balderas
Barranca del Muerto,"19.3614882,-99.18895841",14080,Metro 7,19.3614882,-99.18895841,Barranca del Muerto - El Rosario,Barranca del Muerto
Bellas Artes,"19.43649573,-99.14061427",14141,Metro Línea 8 correspondencia con línea 2.,19.43649573,-99.14061427,Garibaldi - Constitución de 1917,Bellas Artes
Blvd. Puerto Aéreo,"19.41958866,-99.09606814",14053,Metro 1,19.41958866,-99.09606814,Observatorio - Pantitlán,Blvd. Puerto Aéreo
Bondojito,"19.46450842,-99.1117537",14102,Metro 4,19.46450842,-99.1117537,Martín Carrera - Santa Anita,Bondojito
Bosque de Aragón,"19.45807473,-99.06927824",14219,Metro B,19.45807473,-99.06927824,Buenavista - Ciudad Azteca,Bosque de Aragón
Buenavista,"19.44615757,-99.15289879",14170,Metro B,19.44615757,-99.15289879,Buenavista - Ciudad Azteca,Buenavista
Calle 11,"19.32025578,-99.08486724",14234,Metro 12,19.32025578,-99.08486724,Tláhuac - Mixcoac,Calle 11
Camarones,"19.47873042,-99.18894768",14132,Metro 7,19.47873042,-99.18894768,Barranca del Muerto - El Rosario,Camarones
Canal de San Juan,"19.39821706,-99.05969739",14071,Metro A,19.39821706,-99.05969739,La Paz - Pantitlán,Canal de San Juan
Canal del Norte,"19.44866652,-99.11589503",14181,Metro 4,19.44866652,-99.11589503,Martín Carrera - Santa Anita,Canal del Norte
Candelaria,"19.42909974,-99.11989689",14134,Metro Línea 1 correspondencia con línea 4.,19.42909974,-99.11989689,Observatorio - Pantitlán,Candelaria
Centro Médico,"19.40749665,-99.15531278",14058,Metro Línea 3 correspondencia con línea 9.,19.40749665,-99.15531278,Indios Verdes - Universidad,Centro Médico
Cerro de la Estrella,"19.355601,-99.085872",14203,Metro 8,19.355601,-99.085872,Garibaldi - Constitución de 1917,Cerro de la Estrella
Chabacano,"19.408513,-99.135489",14145,Metro Línea 9 correspondencia con línea 2 y línea 8.,19.408513,-99.135489,Tacubaya - Pantitlán,Chabacano
Chapultepec,"19.42025648,-99.17658806",14119,Metro 1,19.42025648,-99.17658806,Observatorio - Pantitlán,Chapultepec
Chilpancingo,"19.40575613,-99.1683054",14110,Metro 9,19.40575613,-99.1683054,Tacubaya - Pantitlán,Chilpancingo
Ciudad Azteca,"19.53444312,-99.02711391",14208,Metro B,19.53444312,-99.02711391,Buenavista - Ciudad Azteca,Ciudad Azteca
Ciudad Deportiva,"19.40811392,-99.09135818",14069,Metro 9,19.40811392,-99.09135818,Tacubaya - Pantitlán,Ciudad Deportiva
Colegio Militar,"19.44864628,-99.17122364",14124,Metro 2,19.44864628,-99.17122364,Cuatro Caminos - Tasqueña,Colegio Militar
Constitución de 1917,"19.345135,-99.063367",14202,Metro 8,19.345135,-99.063367,Garibaldi - Constitución de 1917,Constitución de 1917
Constituyentes,"19.41129131,-99.19138312",14116,Metro 7,19.41129131,-99.19138312,Barranca del Muerto - El Rosario,Constituyentes
Consulado,"19.45682033,-99.11388874",14185,Metro Línea 4 correspondencia con línea 5.,19.45682033,-99.11388874,Martín Carrera - Santa Anita,Consulado
Copilco,"19.33597857,-99.17657733",14075,Metro 3,19.33597857,-99.17657733,Indios Verdes - Universidad,Copilco
Coyoacán,"19.36142746,-99.17056918",14078,Metro 3,19.36142746,-99.17056918,Indios Verdes - Universidad,Coyoacán
Coyuya,"19.39769,-99.113413",14065,Metro 8,19.39769,-99.113413,Garibaldi - Constitución de 1917,Coyuya
Cuatro Caminos,"19.458454,-99.214643",14117,Metro 2,19.458454,-99.214643,Cuatro Caminos - Tasqueña,Cuatro Caminos
Cuauhtémoc,"19.42565962,-99.15455103",14096,Metro 1,19.42565962,-99.15455103,Observatorio - Pantitlán,Cuauhtémoc
Cuitláhuac,"19.45668,-99.181555",14125,Metro 2,19.45668,-99.181555,Cuatro Caminos - Tasqueña,Cuitláhuac
Culhuacán,"19.33887391,-99.10894275",14237,Metro 12,19.33887391,-99.10894275,Tláhuac - Mixcoac,Culhuacán
Deportivo Oceanía,"19.45077077,-99.07917023",14220,Metro B,19.45077077,-99.07917023,Buenavista - Ciudad Azteca,Deportivo Oceanía
Deptvo. 18 de Marzo,"19.4840507,-99.12543297",14187,Metro Línea 3 correspondencia con línea 6.,19.4840507,-99.12543297,Indios Verdes - Universidad,Deptvo. 18 de Marzo
División del Norte,"19.3789276,-99.15950775",14083,Metro 3,19.3789276,-99.15950775,Indios Verdes - Universidad,División del Norte
Doctores,"19.42049932,-99.14335012",14153,Metro 8,19.42049932,-99.14335012,Garibaldi - Constitución de 1917,Doctores
Eduardo Molina,"19.45112485,-99.10544515",14184,Metro 5,19.45112485,-99.10544515,Pantitlán - Politécnico,Eduardo Molina
Eje Central,"19.36118453,-99.15133238",14239,Metro 12,19.36118453,-99.15133238,Tláhuac - Mixcoac,Eje Central
El Rosario,"19.50522896,-99.19948339",14127,Metro Línea 6 correspondencia con línea 7.,19.50522896,-99.19948339,Martín Carrera - El Rosario,El Rosario
Ermita,"19.36186271,-99.14263129",14086,Metro 2,19.36186271,-99.14263129,Cuatro Caminos - Tasqueña,Ermita
Escuadrón 201,"19.36449442,-99.10931826",14088,Metro 8,19.36449442,-99.10931826,Garibaldi - Constitución de 1917,Escuadrón 201
Etiopía,"19.39604129,-99.15617108",14059,Metro 3,19.39604129,-99.15617108,Indios Verdes - Universidad,Etiopía
Eugenia,"19.38628539,-99.15724397",14074,Metro 3,19.38628539,-99.15724397,Indios Verdes - Universidad,Eugenia
Ferrería,"19.49039233,-99.173702",14133,Metro 6,19.49039233,-99.173702,Martín Carrera - El Rosario,Ferrería
Fray Servando,"19.42149092,-99.12033677",14174,Metro 4,19.42149092,-99.12033677,Martín Carrera - Santa Anita,Fray Servando
Garibaldi,"19.443376,-99.139954",14165,Metro Línea B correspondencia con línea 8.,19.443376,-99.139954,Buenavista - Ciudad Azteca,Garibaldi
General Anaya,"19.35319801,-99.14478779",14089,Metro 2,19.35319801,-99.14478779,Cuatro Caminos - Tasqueña,General Anaya
Gómez Farías,"19.41608763,-99.09070373",14052,Metro 1,19.41608763,-99.09070373,Observatorio - Pantitlán,Gómez Farías
Guelatao,"19.38459525,-99.03579354",14198,Metro A,19.38459525,-99.03579354,La Paz - Pantitlán,Guelatao
Guerrero,"19.44475133,-99.14501309",14164,Metro Línea 3 correspondencia con línea B.,19.44475133,-99.14501309,Indios Verdes - Universidad,Guerrero
Hangares,"19.423251,-99.087095",14213,Metro 5,19.423251,-99.087095,Pantitlán - Politécnico,Hangares
Hidalgo,"19.4376997,-99.14730906",14167,Metro Línea 2 correspondencia con línea 3.,19.4376997,-99.14730906,Cuatro Caminos - Tasqueña,Hidalgo
Hospital General,"19.41369961,-99.1531992",14152,Metro 3,19.41369961,-99.1531992,Indios Verdes - Universidad,Hospital General
Impulsora,"19.484987,-99.048743",14223,Metro B,19.484987,-99.048743,Buenavista - Ciudad Azteca,Impulsora
Indios Verdes,"19.495315,-99.119141",14186,Metro 3,19.495315,-99.119141,Indios Verdes - Universidad,Indios Verdes
Inst. del Petróleo,"19.49054404,-99.14638638",42489,Metro Línea 6 correspondencia con línea 5.,19.49054404,-99.14638638,Martín Carrera - El Rosario,Inst. del Petróleo
Insurgentes,"19.42359552,-99.16325212",14097,Metro 1,19.42359552,-99.16325212,Observatorio - Pantitlán,Insurgentes
Insurgentes Sur,"19.37360387,-99.17859435",14242,Metro 12,19.37360387,-99.17859435,Tláhuac - Mixcoac,Insurgentes Sur
Isabel la Católica,"19.4260947,-99.13782477",14149,Metro 1,19.4260947,-99.13782477,Observatorio - Pantitlán,Isabel la Católica
Iztacalco,"19.388092,-99.112086",14094,Metro 8,19.388092,-99.112086,Garibaldi - Constitución de 1917,Iztacalco
Iztapalapa,"19.35760127,-99.09341812",14067,Metro 8,19.35760127,-99.09341812,Garibaldi - Constitución de 1917,Iztapalapa
Jamaica,"19.40894369,-99.12227869",14144,Metro Línea 9 correspondencia con línea 4.,19.40894369,-99.12227869,Tacubaya - Pantitlán,Jamaica
Juanacatlán,"19.41290022,-99.18207049",14120,Metro 1,19.41290022,-99.18207049,Observatorio - Pantitlán,Juanacatlán
Juárez,"19.43336942,-99.14771676",14138,Metro 3,19.43336942,-99.14771676,Indios Verdes - Universidad,Juárez
La Paz,"19.35048513,-98.96061659",14207,Metro A,19.35048513,-98.96061659,La Paz - Pantitlán,La Paz
La Raza,"19.46907052,-99.13904786",14099,Metro Línea 3 correspondencia con línea 5.,19.46907052,-99.13904786,Indios Verdes - Universidad,La Raza
La Viga,"19.406106,-99.125973",14143,Metro 8,19.406106,-99.125973,Garibaldi - Constitución de 1917,La Viga
La Villa-Basilica,"19.4814715,-99.11815882",14191,Metro 6,19.4814715,-99.11815882,Martín Carrera - El Rosario,La Villa-Basilica
Lagunilla,"19.44300109,-99.13107634",14171,Metro B,19.44300109,-99.13107634,Buenavista - Ciudad Azteca,Lagunilla
Lázaro Cárdenas,"19.40702104,-99.14433718",14156,Metro 9,19.40702104,-99.14433718,Tacubaya - Pantitlán,Lázaro Cárdenas
Lindavista,"19.4875806,-99.13434863",14195,Metro 6,19.4875806,-99.13434863,Martín Carrera - El Rosario,Lindavista
Lomas Estrella,"19.322002,-99.096696",14235,Metro 12,19.322002,-99.096696,Tláhuac - Mixcoac,Lomas Estrella
Los Reyes,"19.35877546,-98.97670984",14206,Metro A,19.35877546,-98.97670984,La Paz - Pantitlán,Los Reyes
Martín Carrera,"19.4837675,-99.10599232",14196,Metro Línea 4 correspondencia con línea 6.,19.4837675,-99.10599232,Martín Carrera - Santa Anita,Martín Carrera
Merced,"19.42546738,-99.12541151",14135,Metro 1,19.42546738,-99.12541151,Observatorio - Pantitlán,Merced
Mexicaltzingo,"19.35744944,-99.12191391",14238,Metro 12,19.35744944,-99.12191391,Tláhuac - Mixcoac,Mexicaltzingo
Miguel A. de Q.,"19.34651696,-99.18053627",14082,Metro 3,19.34651696,-99.18053627,Indios Verdes - Universidad,Miguel A. de Q.
Misterios,"19.46290002,-99.13051844",14104,Metro 5,19.46290002,-99.13051844,Pantitlán - Politécnico,Misterios
Mixcoac,"19.37567873,-99.18686628",132131,Metro Línea 12 correspondencia con línea 7.,19.37567873,-99.18686628,Mixcoac - Tláhuac,Mixcoac
Mixiuhca,"19.40820499,-99.11285877",14177,Metro 9,19.40820499,-99.11285877,Tacubaya - Pantitlán,Mixiuhca
Moctezuma,"19.426271,-99.109803",14173,Metro 1,19.426271,-99.109803,Observatorio - Pantitlán,Moctezuma
Morelos,"19.438426,-99.11933",14051,Metro Línea B correspondencia con línea 4.,19.438426,-99.11933,Buenavista - Ciudad Azteca,Morelos
Múzquiz,"19.50096117,-99.04171586",14221,Metro B,19.50096117,-99.04171586,Buenavista - Ciudad Azteca,Múzquiz
Nativitas,"19.37938304,-99.13987398",14093,Metro 2,19.37938304,-99.13987398,Cuatro Caminos - Tasqueña,Nativitas
Nezahualcóyotl,"19.472534,-99.054375",14210,Metro B,19.472534,-99.054375,Buenavista - Ciudad Azteca,Nezahualcóyotl
Niños Héroes,"19.41946724,-99.15023804",14151,Metro 3,19.41946724,-99.15023804,Indios Verdes - Universidad,Niños Héroes
Nopalera,"19.29939771,-99.04621124",14230,Metro 12,19.29939771,-99.04621124,Tláhuac - Mixcoac,Nopalera
Normal,"19.44424548,-99.1671896",14126,Metro 2,19.44424548,-99.1671896,Cuatro Caminos - Tasqueña,Normal
Norte 45,"19.48823803,-99.16249037",14105,Metro 6,19.48823803,-99.16249037,Martín Carrera - El Rosario,Norte 45
Obrera,"19.41301153,-99.14392948",14154,Metro 8,19.41301153,-99.14392948,Garibaldi - Constitución de 1917,Obrera
Observatorio,"19.397486,-99.200669",14055,Metro 1,19.397486,-99.200669,Observatorio - Pantitlán,Observatorio
Oceanía,"19.44542916,-99.08690572",14061,Metro Línea 5 correspondencia con línea B.,19.44542916,-99.08690572,Pantitlán - Politécnico,Oceanía
Olímpica,"19.52084286,-99.03298259",14224,Metro B,19.52084286,-99.03298259,Buenavista - Ciudad Azteca,Olímpica
Olivos,"19.30328601,-99.05831337",14231,Metro 12,19.30328601,-99.05831337,Tláhuac - Mixcoac,Olivos
Panteones,"19.458219,-99.20294",14111,Metro 2,19.458219,-99.20294,Cuatro Caminos - Tasqueña,Panteones
Pantitlán,"19.41528826,-99.07505035",14214,Metro Línea 5 correspondencia con líneas 1 9 y A.,19.41528826,-99.07505035,Pantitlán - Politécnico,Pantitlán
Parque de los Venados,"19.37046623,-99.15766239",14240,Metro 12,19.37046623,-99.15766239,Tláhuac - Mixcoac,Parque de los Venados
Patriotismo,"19.40559422,-99.1784656",14121,Metro 9,19.40559422,-99.1784656,Tacubaya - Pantitlán,Patriotismo
Peñón Viejo,"19.37291562,-99.0172863",14199,Metro A,19.37291562,-99.0172863,La Paz - Pantitlán,Peñón Viejo
Periférico Oriente,"19.317492,-99.074719",14233,Metro 12,19.317492,-99.074719,Tláhuac - Mixcoac,Periférico Oriente
Pino Suárez,"19.42543703,-99.13303971",14137,Metro Línea 2 correspondencia con línea 1.,19.42543703,-99.13303971,Cuatro Caminos - Tasqueña,Pino Suárez
Plaza Aragón,"19.52822456,-99.02979612",14209,Metro B,19.52822456,-99.02979612,Buenavista - Ciudad Azteca,Plaza Aragón
Polanco,"19.43337954,-99.19079304",14114,Metro 7,19.43337954,-99.19079304,Barranca del Muerto - El Rosario,Polanco
Politécnico,"19.499964,-99.148806",14188,Metro 5,19.499964,-99.148806,Pantitlán - Politécnico,Politécnico
Popotla,"19.45261196,-99.17546153",14123,Metro 2,19.45261196,-99.17546153,Cuatro Caminos - Tasqueña,Popotla
Portales,"19.36976784,-99.14130092",14085,Metro 2,19.36976784,-99.14130092,Cuatro Caminos - Tasqueña,Portales
Potrero,"19.476413,-99.131748",14192,Metro 3,19.476413,-99.131748,Indios Verdes - Universidad,Potrero
Puebla,"19.40697045,-99.08233523",14068,Metro 9,19.40697045,-99.08233523,Tacubaya - Pantitlán,Puebla
Refinería,"19.46911098,-99.18985963",14107,Metro 7,19.46911098,-99.18985963,Barranca del Muerto - El Rosario,Refinería
Revolución,"19.43880248,-99.15389657",14050,Metro 2,19.43880248,-99.15389657,Cuatro Caminos - Tasqueña,Revolución
Ricardo Flores Magón,"19.43628327,-99.10342813",14146,Metro B,19.43628327,-99.10342813,Buenavista - Ciudad Azteca,Ricardo Flores Magón
Río de los Remedios,"19.49024062,-99.04635072",14222,Metro B,19.49024062,-99.04635072,Buenavista - Ciudad Azteca,Río de los Remedios
Romero Rubio,"19.44048194,-99.09420133",14073,Metro B,19.44048194,-99.09420133,Buenavista - Ciudad Azteca,Romero Rubio
Salto del Agua,"19.42720768,-99.14207339",14158,Metro Línea 8 correspondencia con línea 1.,19.42720768,-99.14207339,Garibaldi - Constitución de 1917,Salto del Agua
San Andrés Tomatlán,"19.3272315,-99.10259128",14236,Metro 12,19.3272315,-99.10259128,Tláhuac - Mixcoac,San Andrés Tomatlán
San Antonio,"19.38481791,-99.18661952",14084,Metro 7,19.38481791,-99.18661952,Barranca del Muerto - El Rosario,San Antonio
San Antonio Abad,"19.4159055,-99.13429499",14160,Metro 2,19.4159055,-99.13429499,Cuatro Caminos - Tasqueña,San Antonio Abad
San Cosme,"19.44185787,-99.16094542",14098,Metro 2,19.44185787,-99.16094542,Cuatro Caminos - Tasqueña,San Cosme
San Joaquín,"19.44553033,-99.19160843",14113,Metro 7,19.44553033,-99.19160843,Barranca del Muerto - El Rosario,San Joaquín
San Juan Letrán,"19.43098165,-99.14116144",14142,Metro 8,19.43098165,-99.14116144,Garibaldi - Constitución de 1917,San Juan Letrán
San Lázaro,"19.43079953,-99.11457539",14179,Metro Línea 1 correspondencia con línea B.,19.43079953,-99.11457539,Observatorio - Pantitlán,San Lázaro
San Pedro los Pinos,"19.39122414,-99.18572903",14063,Metro 7,19.39122414,-99.18572903,Barranca del Muerto - El Rosario,San Pedro los Pinos
Santa Anita,"19.40397512,-99.12136674",14064,Metro Línea 8 correspondencia con línea 4.,19.40397512,-99.12136674,Garibaldi - Constitución de 1917,Santa Anita
Santa Marta,"19.359804,-98.995894",14205,Metro A,19.359804,-98.995894,La Paz - Pantitlán,Santa Marta
Sevilla,"19.42189565,-99.17074084",14118,Metro 1,19.42189565,-99.17074084,Observatorio - Pantitlán,Sevilla
Tacuba,"19.458383,-99.188501",14108,Metro Línea 7 correspondencia con línea 2.,19.458383,-99.188501,Barranca del Muerto - El Rosario,Tacuba
Tacubaya,"19.40213338,-99.18823957",14054,Metro Línea 1 correspondencia con línea 7 y línea 9.,19.40213338,-99.18823957,Observatorio - Pantitlán,Tacubaya
Talismán,"19.47415847,-99.10779476",14101,Metro 4,19.47415847,-99.10779476,Martín Carrera - Santa Anita,Talismán
Tasqueña,"19.34400644,-99.14105415",14090,Metro 2,19.34400644,-99.14105415,Cuatro Caminos - Tasqueña,Tasqueña
Tecnológico,"19.51470467,-99.03568625",14225,Metro B,19.51470467,-99.03568625,Buenavista - Ciudad Azteca,Tecnológico
Tepalcates,"19.39072824,-99.04651165",14200,Metro A,19.39072824,-99.04651165,La Paz - Pantitlán,Tepalcates
Tepito,"19.44256606,-99.12323356",14148,Metro B,19.44256606,-99.12323356,Buenavista - Ciudad Azteca,Tepito
Terminal Aérea,"19.43380448,-99.08820391",14212,Metro 5,19.43380448,-99.08820391,Pantitlán - Politécnico,Terminal Aérea
Tezonco,"19.306124,-99.065867",14232,Metro 12,19.306124,-99.065867,Tláhuac - Mixcoac,Tezonco
Tezozomoc,"19.49448847,-99.19593215",14128,Metro 6,19.49448847,-99.19593215,Martín Carrera - El Rosario,Tezozomoc
Tláhuac,"19.28680057,-99.01443243",14227,Metro 12,19.28680057,-99.01443243,Tláhuac - Mixcoac,Tláhuac
Tlaltenco,"19.294555,-99.023829",14228,Metro 12,19.294555,-99.023829,Tláhuac - Mixcoac,Tlaltenco
Tlatelolco,"19.45520174,-99.1430819",14100,Metro 3,19.45520174,-99.1430819,Indios Verdes - Universidad,Tlatelolco
U A M  I,"19.350327,-99.074808",14201,Metro 8,19.350327,-99.074808,Garibaldi - Constitución de 1917,U A M  I
Universidad,"19.32433595,-99.17407751",14076,Metro 3,19.32433595,-99.17407751,Indios Verdes - Universidad,Universidad
Valle Gómez,"19.45868169,-99.11988616",14140,Metro 5,19.45868169,-99.11988616,Pantitlán - Politécnico,Valle Gómez
Vallejo,"19.49031142,-99.15479779",14106,Metro 6,19.49031142,-99.15479779,Martín Carrera - El Rosario,Vallejo
Velódromo,"19.40811392,-99.10283804",14176,Metro 9,19.40811392,-99.10283804,Tacubaya - Pantitlán,Velódromo
Viaducto,"19.40074699,-99.13663387",14056,Metro 2,19.40074699,-99.13663387,Cuatro Caminos - Tasqueña,Viaducto
Villa de Aragón,"19.4613523,-99.06114578",14211,Metro B,19.4613523,-99.06114578,Buenavista - Ciudad Azteca,Villa de Aragón
Villa de Cortés,"19.38746949,-99.13862944",14092,Metro 2,19.38746949,-99.13862944,Cuatro Caminos - Tasqueña,Villa de Cortés
Viveros,"19.35376487,-99.17542934",14081,Metro 3,19.35376487,-99.17542934,Indios Verdes - Universidad,Viveros
Xola,"19.3950293,-99.13758874",14057,Metro 2,19.3950293,-99.13758874,Cuatro Caminos - Tasqueña,Xola
Zapata,"19.37073951,-99.1645503",14077,Metro Línea 3 correspondencia con línea 12.,19.37073951,-99.1645503,Indios Verdes - Universidad,Zapata
Zapotitlán,"19.29639028,-99.03402328",14229,Metro 12,19.29639028,-99.03402328,Tláhuac - Mixcoac,Zapotitlán
Zaragoza,"19.41179726,-99.08322573",14217,Metro 1,19.41179726,-99.08322573,Observatorio - Pantitlán,Zaragoza
Zócalo,"19.432602,-99.131879",14136,Metro 2,19.432602,-99.131879,Cuatro Caminos - Tasqueña,Zócalo
